pinCode,stateId,stateName,districtId,districtName,cityId,cityName,countryName,status,createdDate,updatedDate
1200005,0012,Jharkhand,1,Bokaro,0002,Chas,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200006,0012,Jharkhand,2,Chatra,0003,Chatra,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200007,0012,Jharkhand,2,Chatra,0003,Chatra,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200008,0012,Jharkhand,2,Chatra,0003,Chatra,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200009,0012,Jharkhand,2,Chatra,0004,Kunti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200010,0012,Jharkhand,2,Chatra,0004,Kunti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200011,0012,Jharkhand,2,Chatra,0004,Kunti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200012,0012,Jharkhand,3,Dhanbad,0005,Dhanbad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200013,0012,Jharkhand,3,Dhanbad,0005,Dhanbad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200014,0012,Jharkhand,3,Dhanbad,0005,Dhanbad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200015,0012,Jharkhand,3,Dhanbad,0006,Tundi,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200016,0012,Jharkhand,3,Dhanbad,0006,Tundi,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1200017,0012,Jharkhand,3,Dhanbad,0006,Tundi,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300000,0013,Karnataka,1,Bengaluru,0001,Bengaluru,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300001,0013,Karnataka,1,Bengaluru,0001,Bengaluru,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300002,0013,Karnataka,1,Bengaluru,0001,Bengaluru,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300003,0013,Karnataka,1,Bengaluru,0002,Whitefield,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300004,0013,Karnataka,1,Bengaluru,0002,Whitefield,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300005,0013,Karnataka,1,Bengaluru,0002,Whitefield,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300006,0013,Karnataka,1,Bengaluru,0003,Koramangala,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300007,0013,Karnataka,1,Bengaluru,0003,Koramangala,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300008,0013,Karnataka,1,Bengaluru,0003,Koramangala,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300009,0013,Karnataka,2,Belgaum,0004,Belgaum,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300010,0013,Karnataka,2,Belgaum,0004,Belgaum,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300011,0013,Karnataka,2,Belgaum,0004,Belgaum,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300012,0013,Karnataka,2,Belgaum,0005,Soundatti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300013,0013,Karnataka,2,Belgaum,0005,Soundatti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300014,0013,Karnataka,2,Belgaum,0005,Soundatti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300015,0013,Karnataka,3,Hubli,0006,Hubli,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300016,0013,Karnataka,3,Hubli,0006,Hubli,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300017,0013,Karnataka,3,Hubli,0006,Hubli,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300018,0013,Karnataka,3,Hubli,0007,Dharwad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300019,0013,Karnataka,3,Hubli,0007,Dharwad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300020,0013,Karnataka,3,Hubli,0007,Dharwad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300021,0013,Karnataka,4,Kolar,0008,Kolar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300022,0013,Karnataka,4,Kolar,0008,Kolar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300023,0013,Karnataka,4,Kolar,0008,Kolar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300024,0013,Karnataka,4,Kolar,0009,Kolar Gold Fields,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300025,0013,Karnataka,4,Kolar,0009,Kolar Gold Fields,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300026,0013,Karnataka,4,Kolar,0009,Kolar Gold Fields,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300027,0013,Karnataka,5,Gulbarga,0010,Gulbarga,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300028,0013,Karnataka,5,Gulbarga,0010,Gulbarga,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300029,0013,Karnataka,5,Gulbarga,0010,Gulbarga,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300030,0013,Karnataka,5,Gulbarga,0011,Sedam,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300031,0013,Karnataka,5,Gulbarga,0011,Sedam,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1300032,0013,Karnataka,5,Gulbarga,0011,Sedam,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400000,0014,Kerala,1,Alappuzha,0001,Alappuzha,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400001,0014,Kerala,1,Alappuzha,0001,Alappuzha,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400002,0014,Kerala,1,Alappuzha,0001,Alappuzha,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400003,0014,Kerala,1,Alappuzha,0002,Cherthala,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400004,0014,Kerala,1,Alappuzha,0002,Cherthala,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400005,0014,Kerala,1,Alappuzha,0002,Cherthala,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400006,0014,Kerala,2,Ernakulam,0003,Kochi,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400007,0014,Kerala,2,Ernakulam,0003,Kochi,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400008,0014,Kerala,2,Ernakulam,0003,Kochi,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400009,0014,Kerala,2,Ernakulam,0004,Angamaly,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400010,0014,Kerala,2,Ernakulam,0004,Angamaly,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400011,0014,Kerala,2,Ernakulam,0004,Angamaly,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400012,0014,Kerala,3,Idukki,0005,Kattapana,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400013,0014,Kerala,3,Idukki,0005,Kattapana,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400014,0014,Kerala,3,Idukki,0005,Kattapana,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400015,0014,Kerala,3,Idukki,0006,Adimali,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400016,0014,Kerala,3,Idukki,0006,Adimali,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1400017,0014,Kerala,3,Idukki,0006,Adimali,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500000,0015,Madhya Pradesh,1,Agar Malwa,0001,Agar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500001,0015,Madhya Pradesh,1,Agar Malwa,0001,Agar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500002,0015,Madhya Pradesh,1,Agar Malwa,0001,Agar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500003,0015,Madhya Pradesh,1,Agar Malwa,0002,Malwa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500004,0015,Madhya Pradesh,1,Agar Malwa,0002,Malwa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500005,0015,Madhya Pradesh,1,Agar Malwa,0002,Malwa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500006,0015,Madhya Pradesh,2,Alirajpur,0003,Alirajpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500007,0015,Madhya Pradesh,2,Alirajpur,0003,Alirajpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500008,0015,Madhya Pradesh,2,Alirajpur,0003,Alirajpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500009,0015,Madhya Pradesh,2,Alirajpur,0004,Seoni Malwa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500010,0015,Madhya Pradesh,2,Alirajpur,0004,Seoni Malwa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500011,0015,Madhya Pradesh,2,Alirajpur,0004,Seoni Malwa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500012,0015,Madhya Pradesh,3,Anuppur,0005,Anuppur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500013,0015,Madhya Pradesh,3,Anuppur,0005,Anuppur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500014,0015,Madhya Pradesh,3,Anuppur,0005,Anuppur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500015,0015,Madhya Pradesh,3,Anuppur,0006,Jaithari,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500016,0015,Madhya Pradesh,3,Anuppur,0006,Jaithari,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1500017,0015,Madhya Pradesh,3,Anuppur,0006,Jaithari,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600000,0016,Maharashtra,1,Ahmednagar,0001,Ahmednagar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600001,0016,Maharashtra,1,Ahmednagar,0001,Ahmednagar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600002,0016,Maharashtra,1,Ahmednagar,0001,Ahmednagar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600003,0016,Maharashtra,1,Ahmednagar,0002,Shrirampur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600004,0016,Maharashtra,1,Ahmednagar,0002,Shrirampur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600005,0016,Maharashtra,1,Ahmednagar,0002,Shrirampur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600006,0016,Maharashtra,1,Ahmednagar,0003,Nevasa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600007,0016,Maharashtra,1,Ahmednagar,0003,Nevasa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600008,0016,Maharashtra,1,Ahmednagar,0003,Nevasa,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600009,0016,Maharashtra,2,Aurangabad,0004,Aurangabad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600010,0016,Maharashtra,2,Aurangabad,0004,Aurangabad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600011,0016,Maharashtra,2,Aurangabad,0004,Aurangabad,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600012,0016,Maharashtra,2,Aurangabad,0005,Paithan,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600013,0016,Maharashtra,2,Aurangabad,0005,Paithan,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600014,0016,Maharashtra,2,Aurangabad,0005,Paithan,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600015,0016,Maharashtra,2,Aurangabad,0006,Sillod,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600016,0016,Maharashtra,2,Aurangabad,0006,Sillod,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600017,0016,Maharashtra,2,Aurangabad,0006,Sillod,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600018,0016,Maharashtra,3,Beed,0007,Beed,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600019,0016,Maharashtra,3,Beed,0007,Beed,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600020,0016,Maharashtra,3,Beed,0007,Beed,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600021,0016,Maharashtra,3,Beed,0008,Parli,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600022,0016,Maharashtra,3,Beed,0008,Parli,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600023,0016,Maharashtra,3,Beed,0008,Parli,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600024,0016,Maharashtra,3,Beed,0009,Ashti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600025,0016,Maharashtra,3,Beed,0009,Ashti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600026,0016,Maharashtra,3,Beed,0009,Ashti,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600027,0016,Maharashtra,4,Buldhana,0010,Buldhana,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600028,0016,Maharashtra,4,Buldhana,0010,Buldhana,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600029,0016,Maharashtra,4,Buldhana,0010,Buldhana,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600030,0016,Maharashtra,4,Buldhana,0011,Khamgaon,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600031,0016,Maharashtra,4,Buldhana,0011,Khamgaon,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600032,0016,Maharashtra,4,Buldhana,0011,Khamgaon,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600033,0016,Maharashtra,5,Chandrapur,0012,Chandrapur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600034,0016,Maharashtra,5,Chandrapur,0012,Chandrapur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600035,0016,Maharashtra,5,Chandrapur,0012,Chandrapur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600036,0016,Maharashtra,5,Chandrapur,0013,Ballarpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600037,0016,Maharashtra,5,Chandrapur,0013,Ballarpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1600038,0016,Maharashtra,5,Chandrapur,0013,Ballarpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700000,0017,Manipur,1,Bishnupur,0001,Bishnupur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700001,0017,Manipur,1,Bishnupur,0001,Bishnupur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700002,0017,Manipur,1,Bishnupur,0001,Bishnupur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700003,0017,Manipur,1,Bishnupur,0002,Kakching,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700004,0017,Manipur,1,Bishnupur,0002,Kakching,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700005,0017,Manipur,1,Bishnupur,0002,Kakching,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700006,0017,Manipur,2,Chandel,0003,Chandel,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700007,0017,Manipur,2,Chandel,0003,Chandel,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700008,0017,Manipur,2,Chandel,0003,Chandel,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700009,0017,Manipur,2,Chandel,0004,Moreh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700010,0017,Manipur,2,Chandel,0004,Moreh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700011,0017,Manipur,2,Chandel,0004,Moreh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700012,0017,Manipur,3,Imphal East,0005,Imphal,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700013,0017,Manipur,3,Imphal East,0005,Imphal,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700014,0017,Manipur,3,Imphal East,0005,Imphal,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700015,0017,Manipur,3,Imphal East,0006,Lilong,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700016,0017,Manipur,3,Imphal East,0006,Lilong,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1700017,0017,Manipur,3,Imphal East,0006,Lilong,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800000,0018,Meghalaya,1,East Khasi Hills,0001,Shillong,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800001,0018,Meghalaya,1,East Khasi Hills,0001,Shillong,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800002,0018,Meghalaya,1,East Khasi Hills,0001,Shillong,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800003,0018,Meghalaya,1,East Khasi Hills,0002,Jaintia Hills,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800004,0018,Meghalaya,1,East Khasi Hills,0002,Jaintia Hills,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800005,0018,Meghalaya,1,East Khasi Hills,0002,Jaintia Hills,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800006,0018,Meghalaya,2,West Khasi Hills,0003,Nongstoin,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800007,0018,Meghalaya,2,West Khasi Hills,0003,Nongstoin,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800008,0018,Meghalaya,2,West Khasi Hills,0003,Nongstoin,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800009,0018,Meghalaya,2,West Khasi Hills,0004,Mairang,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800010,0018,Meghalaya,2,West Khasi Hills,0004,Mairang,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800011,0018,Meghalaya,2,West Khasi Hills,0004,Mairang,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800012,0018,Meghalaya,3,Garo Hills,0005,Tura,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800013,0018,Meghalaya,3,Garo Hills,0005,Tura,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800014,0018,Meghalaya,3,Garo Hills,0005,Tura,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800015,0018,Meghalaya,3,Garo Hills,0006,Williamnagar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800016,0018,Meghalaya,3,Garo Hills,0006,Williamnagar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1800017,0018,Meghalaya,3,Garo Hills,0006,Williamnagar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900000,0019,Mizoram,1,Aizawl,0001,Aizawl,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900001,0019,Mizoram,1,Aizawl,0001,Aizawl,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900002,0019,Mizoram,1,Aizawl,0001,Aizawl,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900003,0019,Mizoram,1,Aizawl,0002,Durtlang,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900004,0019,Mizoram,1,Aizawl,0002,Durtlang,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900005,0019,Mizoram,1,Aizawl,0002,Durtlang,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900006,0019,Mizoram,2,Lunglei,0003,Lunglei,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900007,0019,Mizoram,2,Lunglei,0003,Lunglei,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900008,0019,Mizoram,2,Lunglei,0003,Lunglei,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900009,0019,Mizoram,2,Lunglei,0004,Hnahthial,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900010,0019,Mizoram,2,Lunglei,0004,Hnahthial,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900011,0019,Mizoram,2,Lunglei,0004,Hnahthial,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900012,0019,Mizoram,3,Kolasib,0005,Kolasib,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900013,0019,Mizoram,3,Kolasib,0005,Kolasib,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900014,0019,Mizoram,3,Kolasib,0005,Kolasib,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900015,0019,Mizoram,3,Kolasib,0006,Sakhan,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900016,0019,Mizoram,3,Kolasib,0006,Sakhan,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
1900017,0019,Mizoram,3,Kolasib,0006,Sakhan,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000000,0020,Nagaland,1,Dimapur,0001,Dimapur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000001,0020,Nagaland,1,Dimapur,0001,Dimapur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000002,0020,Nagaland,1,Dimapur,0001,Dimapur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000003,0020,Nagaland,1,Dimapur,0002,Chumoukedima,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000004,0020,Nagaland,1,Dimapur,0002,Chumoukedima,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000005,0020,Nagaland,1,Dimapur,0002,Chumoukedima,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000006,0020,Nagaland,2,Kohima,0003,Kohima,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000007,0020,Nagaland,2,Kohima,0003,Kohima,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000008,0020,Nagaland,2,Kohima,0003,Kohima,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000009,0020,Nagaland,2,Kohima,0004,Medziphema,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000010,0020,Nagaland,2,Kohima,0004,Medziphema,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000011,0020,Nagaland,2,Kohima,0004,Medziphema,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000012,0020,Nagaland,3,Mokokchung,0005,Mokokchung,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000013,0020,Nagaland,3,Mokokchung,0005,Mokokchung,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000014,0020,Nagaland,3,Mokokchung,0005,Mokokchung,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000015,0020,Nagaland,3,Mokokchung,0006,Konia,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000016,0020,Nagaland,3,Mokokchung,0006,Konia,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2000017,0020,Nagaland,3,Mokokchung,0006,Konia,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100000,0021,Odisha,1,Angul,0001,Angul,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100001,0021,Odisha,1,Angul,0001,Angul,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100002,0021,Odisha,1,Angul,0001,Angul,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100003,0021,Odisha,1,Angul,0002,Talcher,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100004,0021,Odisha,1,Angul,0002,Talcher,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100005,0021,Odisha,1,Angul,0002,Talcher,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100006,0021,Odisha,2,Balarngir,0003,Balangir,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100007,0021,Odisha,2,Balarngir,0003,Balangir,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100008,0021,Odisha,2,Balarngir,0003,Balangir,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100009,0021,Odisha,2,Balarngir,0004,Titilagarh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100010,0021,Odisha,2,Balarngir,0004,Titilagarh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100011,0021,Odisha,2,Balarngir,0004,Titilagarh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100012,0021,Odisha,3,Bargarh,0005,Bargarh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100013,0021,Odisha,3,Bargarh,0005,Bargarh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100014,0021,Odisha,3,Bargarh,0005,Bargarh,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100015,0021,Odisha,3,Bargarh,0006,Attabira,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100016,0021,Odisha,3,Bargarh,0006,Attabira,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2100017,0021,Odisha,3,Bargarh,0006,Attabira,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200000,0022,Punjab,1,Amritsar,0001,Amritsar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200001,0022,Punjab,1,Amritsar,0001,Amritsar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200002,0022,Punjab,1,Amritsar,0001,Amritsar,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200003,0022,Punjab,1,Amritsar,0002,Harike,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200004,0022,Punjab,1,Amritsar,0002,Harike,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200005,0022,Punjab,1,Amritsar,0002,Harike,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200006,0022,Punjab,2,Bathinda,0003,Bathinda,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200007,0022,Punjab,2,Bathinda,0003,Bathinda,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200008,0022,Punjab,2,Bathinda,0003,Bathinda,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200009,0022,Punjab,2,Bathinda,0004,Talwandi Sabo,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200010,0022,Punjab,2,Bathinda,0004,Talwandi Sabo,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200011,0022,Punjab,2,Bathinda,0004,Talwandi Sabo,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200012,0022,Punjab,3,Firozpur,0005,Firozpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200013,0022,Punjab,3,Firozpur,0005,Firozpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
2200014,0022,Punjab,3,Firozpur,0005,Firozpur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
